
Name                                 Mode  
----                                 ----  
.env.example                         -a---l
.venv                                dar--l
__pycache__                          dar--l
BOM_1_CQ - Sheet1.csv.bak            -a---l
bus1_cq_data.json.bak                -a---l
cq.html.bak                          -a---l
data.js.bak                          -a---l
data.js.inject.bak                   -a---l
extract_bad_json_ps.tmp              -a----
extract_data.log                     -a---l
extract_datajs.log                   -a---l
Fin2_Ch_2_4_9_10_CQ - Sheet1.csv.bak -a---l
inject_acc2_ch4_cq4_final.py         -a---l
inject_shortcq.ps1                   -a---l
inject_v3.py                         -a---l
inspect_agr1.py                      -a---l
inspect_around_duplicate.py          -a---l
inspect_bus2_braces.py               -a---l
inspect_bus2_duplicate.py            -a---l
inspect_chapters_7_8.py              -a---l
inspect_csv.py                       -a---l
inspect_data.py                      -a---l
inspect_data_js_backups.py           -a---l
inspect_duplicates.py                -a---l
inspect_fin1_csv.py                  -a---l
inspect_finance.py                   -a---l
inspect_keys.py                      -a---l
inspect_new_csv.py                   -a---l
inspect_original.py                  -a---l
inspect_original_bus1.py             -a---l
inspect_restored.py                  -a---l
inspect_tail.py                      -a---l
inspect_top.py                       -a---l
list_all_bus2_chapters.py            -a---l
list_ch4_ids.py                      -a---l
locate_akash.py                      -a---l
logic_check.py                       -a---l
login.html                           -a---l
make_validator.py                    -a---l
match_questions.js                   -a---l
match_questions.py                   -a---l
mcq.html                             -a---l
merge_acc.js                         -a---l
merge_acc.py                         -a---l
merge_data.py                        -a---l
metadata_fix_report.txt              -a---l
migrate_finance.py                   -a---l
normalize_acc2_ch1_cq.py             -a---l
openrouter.js                        -a---l
parsed_cqs.json                      -a---l
patch_finance.py                     -a---l
patch_meta.py                        -a---l
patch_type.py                        -a---l
print_ch1.py                         -a---l
print_context.py                     -a---l
print_first_akash.py                 -a---l
process_agr.py                       -a---l
process_agri_cq.py                   -a---l
process_bus1.py                      -a---l
process_ch1_csv.py                   -a---l
process_cq_bus1.py                   -a---l
process_cq_bus2.py                   -a---l
process_csv.py                       -a---l
qc_report.txt                        -a---l
QUICK_REFERENCE.md                   -a---l
README.md                            -a---l
README_GEMINI.md                     -a---l
rebuild_bus1_master.py               -a---l
rebuild_data.ps1                     -a---l
rebuild_data.py                      -a---l
rebuild_finance.py                   -a---l
recreate_cq12.py                     -a---l
reinject_bom_cq.py                   -a---l
remove_bom_duplicates.py             -a---l
repair_and_inject_agri1.py           -a---l
repair_bus2_ch1_cq.py                -a---l
repair_ch6.py                        -a---l
repair_csv.py                        -a---l
repair_data.py                       -a---l
repair_data_v2.py                    -a---l
repair_final.py                      -a---l
repair_final_years.py                -a---l
repair_finance_math.py               -a---l
replace_acc1_ch1_cq2.py              -a---l
replace_cq2b_shibly.py               -a---l
replace_cq2c_shibly.py               -a---l
requirements.txt                     -a---l
research_boards.py                   -a---l
restore_agri_data.py                 -a---l
restore_ch6.py                       -a---l
restore_cq4_5.py                     -a---l
robust_rebuild.py                    -a---l
run_output.txt                       -a---l
scan_keys.py                         -a---l
script.js                            -a---l
seal_agri.py                         -a---l
shortCQ_part1.js                     -a---l
shortCQ_part2.js                     -a---l
sort_csv.py                          -a---l
subjects.html                        -a---l
surgical_inject_agri.py              -a---l
surgical_inject_bus1.py              -a---l
test.json                            -a---l
test_clean.py                        -a---l
test_csv.py                          -a---l
test_json_indent.py                  -a---l
test_max_id.py                       -a---l
test_span.py                         -a---l
transform_fin2_cq.py                 -a---l
transformed_cqs.json                 -a---l
update_cq17.py                       -a---l
update_cq2.py                        -a---l
update_cq27.py                       -a---l
update_cq28.py                       -a---l
update_cq30.py                       -a---l
update_cq31.py                       -a---l
update_cq6.py                        -a---l
update_cq8.py                        -a---l
update_cq9.py                        -a---l
update_deployment_paths.py           -a---l
update_modals_dynamic.py             -a---l
update_responsive.py                 -a---l
validate_bom1_csv.py                 -a---l
validate_bus2_ch1_cq.py              -a---l
validate_bus2_ch2.py                 -a---l
validate_data.py                     -a---l
validate_database.py                 -a---l
validate_fin2_csv.py                 -a---l
validate_inject.py                   -a---l
validate_json.py                     -a---l
validate_new_fin2_csv.py             -a---l
validate_strings.py                  -a---l
verify_b.py                          -a---l
verify_b1.py                         -a---l
verify_bom.py                        -a---l
verify_ch_schemas.js                 -a---l
verify_clean.py                      -a---l
verify_cleaning_plan.py              -a---l
verify_cleaning_plan_p1.py           -a---l
verify_deletion.py                   -a---l
verify_exact_substring.py            -a---l
verify_fin2_injection.py             -a---l
verify_final.py                      -a---l
verify_injection.py                  -a---l
verify_new_fin2_injection.py         -a---l
verify_quotes.py                     -a---l
view_probs.py                        -a---l
wipe_broken_fin.py                   -a---l



